# Radiation correction v2.4. Params: lat=43.0218, lon=-87.8561, utc_time=2023-06-01 13:33
Height (m AGL), Pressure (mb), Temperature (C), Relative humidity (%), Wind speed (m/s), Wind direction (true deg)
20, 988.21, 17.00, 63.4, 1.66, 77.7
40, 985.91, 17.52, 63.7, 1.71, 102.2
60, 983.62, 18.38, 62.9, 2.03, 151.6
80, 981.34, 19.29, 61.2, 2.79, 176.3
100, 979.08, 20.43, 58.5, 3.59, 177.7
120, 976.83, 21.42, 55.4, 4.32, 174.4
140, 974.59, 22.13, 52.9, 4.92, 174.2
160, 972.36, 22.62, 51.1, 5.09, 174.9
180, 970.14, 22.81, 50.7, 4.99, 171.1
200, 967.93, 22.99, 50.5, 4.82, 164.4
220, 965.72, 23.25, 49.8, 4.66, 153.9
240, 963.52, 23.57, 48.6, 4.38, 142.1
260, 961.33, 23.80, 47.4, 4.06, 132.3
280, 959.14, 23.91, 46.7, 3.72, 125.1
300, 956.96, 23.92, 46.3, 3.37, 119.1
320, 954.78, 23.88, 46.1, 2.86, 112.1
340, 952.61, 23.84, 45.9, 2.13, 99.8
360, 950.44, 23.84, 45.6, 1.64, 82.7
380, 948.28, 23.88, 45.3, 1.09, 66.7
400, 946.12, 23.98, 44.9, 0.77, 47.3
420, 943.97, 24.05, 44.3, 0.63, 47.1
440, 941.82, 24.04, 44.1, 0.61, 65.2
460, 939.66, 24.01, 43.9, 0.51, 75.7
480, 937.52, 23.93, 43.9, 0.51, 73.1
500, 935.39, 23.80, 44.0, 0.47, 73.2
520, 933.25, 23.64, 44.2, 0.56, 85.6
540, 931.13, 23.49, 44.4, 0.88, 106.3
560, 929.01, 23.34, 44.6, 1.22, 122.9
580, 926.89, 23.21, 44.7, 1.50, 128.9
600, 924.77, 23.09, 44.9, 1.67, 130.3
620, 922.66, 22.92, 45.0, 1.69, 136.6
640, 920.55, 22.77, 45.3, 1.70, 140.1
660, 918.45, 22.62, 45.5, 1.74, 143.2
680, 916.35, 22.46, 45.7, 1.79, 145.2
700, 914.26, 22.32, 45.9, 1.87, 145.6
720, 912.16, 22.16, 46.1, 2.02, 144.8
740, 910.07, 22.01, 46.3, 2.26, 146.3
760, 907.99, 21.88, 46.4, 2.62, 148.2
780, 905.91, 21.75, 46.4, 2.98, 150.8
800, 903.83, 21.66, 46.3, 3.31, 152.2
820, 901.76, 21.57, 46.3, 3.50, 154.5
840, 899.69, 21.48, 46.2, 3.62, 157.8
860, 897.63, 21.41, 46.0, 3.64, 159.5
880, 895.56, 21.33, 45.9, 3.65, 160.2
900, 893.51, 21.21, 46.1, 3.65, 160.6
920, 891.46, 21.09, 46.2, 3.72, 161.9
940, 889.41, 20.99, 46.2, 3.85, 162.0
960, 887.36, 20.88, 46.4, 4.03, 161.3
980, 885.32, 20.72, 46.9, 4.20, 160.9
1000, 883.28, 20.56, 47.4, 4.33, 161.0
1020, 881.25, 20.43, 47.7, 4.51, 160.7
1040, 879.22, 20.25, 48.0, 4.71, 160.6
1060, 877.19, 20.08, 48.3, 4.86, 162.0
1080, 875.17, 19.93, 48.6, 4.99, 163.9
1100, 873.15, 19.79, 48.7, 5.07, 164.4
1120, 871.13, 19.63, 48.9, 5.06, 163.6
1140, 869.12, 19.50, 49.0, 5.03, 162.7
1160, 867.11, 19.36, 49.1, 4.97, 163.6
1180, 865.11, 19.22, 49.1, 4.90, 165.0
1200, 863.11, 19.16, 48.9, 4.85, 165.2
1220, 861.11, 19.07, 48.7, 4.79, 165.4
1240, 859.12, 18.93, 48.8, 4.73, 165.6
1260, 857.13, 18.79, 49.2, 4.65, 164.7
1280, 855.14, 18.65, 49.6, 4.59, 162.9
1300, 853.16, 18.48, 49.8, 4.55, 160.8
1320, 851.18, 18.34, 49.8, 4.58, 159.2
1340, 849.20, 18.20, 49.9, 4.59, 158.8
1360, 847.23, 18.01, 50.2, 4.67, 159.8
1380, 845.26, 17.82, 50.5, 4.71, 160.8
1400, 843.30, 17.71, 50.6, 4.71, 160.6
1420, 841.34, 17.58, 50.7, 4.67, 159.7
1440, 839.38, 17.37, 51.1, 4.62, 157.3
1460, 837.42, 17.20, 51.4, 4.54, 153.4
1480, 835.47, 17.07, 51.5, 4.45, 151.2
1500, 833.53, 16.89, 51.6, 4.37, 150.7
1520, 831.58, 16.71, 51.7, 4.30, 151.7
1540, 829.64, 16.53, 52.0, 4.28, 153.6
1560, 827.70, 16.29, 52.6, 4.30, 155.6
1580, 825.77, 16.12, 53.2, 4.31, 156.8
1600, 823.84, 15.95, 53.6, 4.34, 157.1
1620, 821.91, 15.78, 53.9, 4.32, 156.4
1640, 819.98, 15.63, 53.9, 4.30, 154.4
1660, 818.06, 15.47, 53.7, 4.30, 150.5
1680, 816.14, 15.34, 53.6, 4.26, 146.7
1700, 814.23, 15.20, 53.6, 4.24, 143.6
1720, 812.32, 14.99, 53.9, 4.24, 141.3
1740, 810.41, 14.78, 54.3, 4.25, 141.2
1760, 808.51, 14.59, 54.7, 4.28, 141.5
1780, 806.61, 14.42, 55.2, 4.38, 140.7
1800, 804.71, 14.21, 55.4, 4.45, 138.2
1820, 802.81, 14.07, 55.3, 4.51, 136.9
1840, 800.92, 13.96, 55.1, 4.54, 136.6
1860, 799.03, 13.80, 54.9, 4.56, 136.4
1880, 797.15, 13.65, 54.7, 4.66, 135.9
1900, 795.27, 13.48, 54.5, 4.78, 135.6
1920, 793.39, 13.33, 54.4, 4.89, 136.1
1940, 791.51, 13.21, 54.1, 4.98, 137.4
1960, 789.64, 13.12, 53.7, 5.06, 138.7
1980, 787.77, 12.89, 53.5, 5.14, 140.0
2000, 785.91, 12.65, 53.6, 5.26, 140.0
2020, 784.05, 12.52, 53.6, 5.37, 140.9
2040, 782.19, 12.39, 53.7, 5.42, 141.1
2060, 780.34, 12.25, 53.7, 5.46, 140.6
2080, 778.48, 12.08, 53.7, 5.46, 140.5
2100, 776.64, 11.92, 53.7, 5.39, 140.9
2120, 774.79, 11.75, 53.7, 5.31, 142.8
2140, 772.95, 11.61, 53.9, 5.19, 143.7
2160, 771.11, 11.48, 54.1, 5.01, 144.6
2180, 769.28, 11.35, 54.1, 4.85, 145.5
2200, 767.44, 11.22, 53.6, 4.68, 149.1
2220, 765.62, 11.10, 53.1, 4.46, 153.1
2240, 763.79, 10.99, 52.8, 4.22, 156.4
2260, 761.97, 10.85, 52.5, 4.00, 159.8
2280, 760.16, 10.76, 52.4, 3.74, 161.9
2300, 758.34, 10.64, 52.0, 3.60, 161.8
2320, 756.53, 10.51, 51.6, 3.51, 159.9
2340, 754.73, 10.44, 51.1, 3.40, 158.9
2360, 752.92, 10.38, 50.2, 3.31, 158.4
2380, 751.12, 10.28, 48.7, 3.18, 157.3
2400, 749.33, 10.17, 47.4, 3.00, 157.1
2420, 747.54, 10.05, 46.5, 2.80, 159.0
2440, 745.75, 9.91, 46.0, 2.64, 159.6
2460, 743.96, 9.77, 46.1, 2.55, 156.4
2480, 742.18, 9.63, 46.8, 2.55, 154.7
2500, 740.40, 9.49, 47.8, 2.58, 156.5
2520, 738.63, 9.34, 49.0, 2.65, 158.0
2540, 736.85, 9.14, 50.5, 2.76, 155.5
2560, 735.09, 9.00, 51.5, 2.87, 152.8
2580, 733.32, 8.91, 51.7, 2.94, 151.3
2600, 731.56, 8.80, 51.4, 2.95, 149.6
2620, 729.80, 8.64, 51.1, 2.90, 146.8
2640, 728.05, 8.43, 51.0, 2.82, 142.6
2660, 726.30, 8.24, 51.3, 2.80, 139.9
2680, 724.55, 8.08, 51.5, 2.83, 137.4
2700, 722.80, 7.93, 51.6, 2.84, 137.6
2720, 721.06, 7.77, 51.7, 2.83, 138.1
2740, 719.32, 7.59, 51.9, 2.77, 138.5
2760, 717.58, 7.44, 52.2, 2.69, 139.5
2780, 715.85, 7.31, 52.3, 2.61, 144.9
2800, 714.12, 7.18, 52.0, 2.45, 153.4
2820, 712.39, 7.03, 51.5, 2.24, 159.6
2840, 710.67, 6.89, 51.5, 2.03, 160.4
2860, 708.95, 6.76, 51.7, 1.87, 162.0
2880, 707.24, 6.63, 52.0, 1.80, 162.2
2900, 705.52, 6.41, 52.5, 1.80, 163.7
2920, 703.81, 6.22, 53.0, 1.85, 163.7
2940, 702.10, 6.05, 53.5, 1.93, 164.8
2960, 700.40, 5.87, 53.9, 2.01, 166.1
2980, 698.70, 5.70, 54.2, 2.03, 166.2
3000, 697.00, 5.56, 54.4, 1.99, 169.2
3020, 695.31, 5.38, 54.6, 1.98, 174.8
3040, 693.61, 5.23, 54.9, 1.95, 183.2
3060, 691.93, 5.13, 55.0, 1.98, 189.8
3080, 690.24, 5.01, 54.6, 2.02, 199.2
3100, 688.56, 4.87, 53.3, 2.14, 197.5
3120, 686.88, 4.75, 52.7, 2.20, 187.8
3140, 685.20, 4.63, 53.0, 2.36, 180.5
3160, 683.53, 4.45, 53.8, 2.52, 178.9
3180, 681.86, 4.27, 54.6, 2.72, 180.3
3200, 680.20, 4.12, 54.9, 2.89, 179.7
3220, 678.53, 3.99, 55.0, 3.05, 177.2
3240, 676.87, 3.87, 54.9, 3.18, 176.8
3260, 675.22, 3.73, 55.0, 3.31, 177.7
3280, 673.57, 3.55, 55.1, 3.40, 178.1
3300, 671.92, 3.39, 55.3, 3.53, 177.4
3320, 670.27, 3.20, 55.6, 3.60, 176.5
3340, 668.62, 2.99, 55.8, 3.62, 178.9
3360, 666.98, 2.85, 56.0, 3.55, 181.6
3380, 665.34, 2.69, 56.2, 3.56, 183.6
3400, 663.71, 2.53, 56.4, 3.53, 183.6
3420, 662.08, 2.37, 56.6, 3.50, 182.9
3440, 660.45, 2.21, 56.7, 3.51, 182.7
3460, 658.82, 2.00, 56.9, 3.51, 181.9
3480, 657.20, 1.80, 57.2, 3.55, 178.8
3500, 655.58, 1.67, 57.5, 3.58, 172.2
3520, 653.96, 1.62, 57.6, 3.56, 166.2
3540, 652.35, 1.59, 57.5, 3.48, 161.8
3560, 650.74, 1.48, 57.4, 3.33, 159.2
3580, 649.13, 1.29, 57.7, 3.21, 156.8
3600, 647.53, 1.17, 58.2, 3.23, 151.9
3620, 645.93, 1.06, 58.3, 3.35, 145.5
3640, 644.33, 0.96, 58.0, 3.47, 139.6
3660, 642.74, 0.89, 57.0, 3.65, 136.0
3680, 641.15, 0.81, 55.2, 3.82, 132.8
3700, 639.56, 0.70, 53.5, 3.95, 131.5
3720, 637.97, 0.61, 52.4, 4.05, 131.3
3740, 636.39, 0.52, 51.7, 4.05, 133.9
3760, 634.82, 0.40, 51.2, 3.99, 136.0
3780, 633.24, 0.24, 51.0, 3.91, 137.9
3800, 631.67, 0.11, 50.8, 3.74, 140.4
3820, 630.10, -0.03, 50.6, 3.58, 143.7
3840, 628.54, -0.12, 50.5, 3.37, 146.1
3860, 626.98, -0.20, 50.6, 3.19, 150.0
3880, 625.42, -0.33, 50.8, 3.08, 154.0
3900, 623.87, -0.40, 51.1, 3.00, 154.1
3920, 622.31, -0.45, 51.6, 2.96, 153.9
3940, 620.77, -0.51, 52.0, 2.95, 153.2
3960, 619.22, -0.67, 52.1, 3.00, 152.4
3980, 617.68, -0.83, 51.8, 3.03, 152.5
4000, 616.14, -0.96, 51.3, 3.04, 150.5
4020, 614.60, -1.09, 51.1, 3.04, 147.4
4040, 613.07, -1.24, 51.0, 3.03, 145.3
4060, 611.54, -1.38, 51.0, 2.99, 144.1
4080, 610.02, -1.47, 51.1, 3.02, 142.6
4100, 608.49, -1.49, 50.9, 3.05, 145.4
4120, 606.97, -1.52, 50.2, 3.07, 150.6
4140, 605.46, -1.65, 49.0, 3.06, 153.0
4160, 603.94, -1.87, 47.8, 3.09, 149.4
4180, 602.43, -2.06, 47.4, 3.19, 145.8
4200, 600.93, -2.14, 47.6, 3.42, 147.6
4220, 599.43, -2.11, 47.9, 3.75, 151.5
4240, 597.93, -1.99, 46.9, 4.09, 154.1
4260, 596.43, -1.89, 44.2, 4.40, 150.1
4280, 594.94, -1.90, 40.5, 4.59, 144.5
4300, 593.45, -2.02, 37.6, 4.71, 142.7
4320, 591.96, -2.15, 36.0, 4.80, 143.2
4340, 590.48, -2.28, 34.7, 4.88, 146.2
4360, 589.00, -2.44, 33.6, 4.91, 148.7
4380, 587.52, -2.61, 32.5, 4.92, 153.0
4400, 586.05, -2.76, 32.1, 4.80, 154.7
4420, 584.58, -2.90, 32.6, 4.65, 156.4
4440, 583.11, -3.13, 34.1, 4.43, 157.8
4460, 581.64, -3.30, 35.9, 4.24, 159.8
4480, 580.18, -3.44, 38.2, 4.05, 161.6
4500, 578.72, -3.56, 40.7, 3.93, 164.8
4520, 577.26, -3.65, 42.7, 3.78, 169.3
4540, 575.81, -3.69, 43.5, 3.68, 172.0
4560, 574.36, -3.76, 43.3, 3.63, 170.3
4580, 572.91, -3.91, 42.9, 3.59, 166.2
4600, 571.47, -4.05, 42.0, 3.65, 159.3
4620, 570.03, -4.13, 40.5, 3.78, 153.3
4640, 568.59, -4.14, 38.8, 3.95, 149.3
4660, 567.16, -4.16, 37.2, 4.20, 148.5
4680, 565.73, -4.23, 36.1, 4.45, 148.6
4700, 564.30, -4.38, 35.2, 4.70, 146.4
4720, 562.88, -4.55, 34.7, 4.83, 143.2
4740, 561.46, -4.62, 34.8, 4.89, 142.9
4760, 560.04, -4.61, 34.9, 4.86, 143.1
